# Lines starting with ”#” will be treated as comments.;;;;;;;;;;;;;;;;;;;
# This file can be reloaded with the ”reload stats” console command;;;;;;;;;;;;;;;;;;;
#;;;;;;;dmg reduction from;;;;;;;missile weapons only;;;;;
#;;;;;;%of dmg that will;armo is multiplied ;;100;50;;;;minimum speed;;;;;
#;;;;;%bonus dmg;go through shields;with this;;;;;;;of missiles;;;;;
key;cost;power;min_damage;max_damage;shield_damage;shield_penetration;armor_penetration;min_windup;max_windup;cooldown;range;accuracy;tracking;missile_speed;missile_evasion;missile_health;missile_armor;missile_shield;end
SMALL_PLASMA_2;13.80;-7.00;7.50;17.50;0.80;0.00;0.60;2.00;25.00;30.00;40.00;0.84;0.39;0.00;0.00;0.00;0.00;0.00;
MEDIUM_PLASMA_2;25.99;-14.00;20.80;40.30;0.80;0.00;0.80;2.00;25.00;30.00;60.00;0.79;0.115;0.00;0.00;0.00;0.00;0.00;
LARGE_PLASMA_2;51.06;-28.00;55.35;89.00;0.80;0.00;0.90;2.00;25.00;30.00;80.00;0.74;0.04;0.00;0.00;0.00;0.00;0.00;
SMALL_PLASMA_3;15.87;-7.50;9.60;22.40;0.80;0.00;0.60;2.00;25.00;30.00;40.00;0.85;0.40;0.00;0.00;0.00;0.00;0.00;
MEDIUM_PLASMA_3;29.37;-15.00;27.66;53.60;0.80;0.00;0.80;2.00;25.00;30.00;60.00;0.80;0.125;0.00;0.00;0.00;0.00;0.00;
LARGE_PLASMA_3;56.68;-30.00;76.38;123.00;0.80;0.00;0.90;2.00;25.00;30.00;80.00;0.75;0.05;0.00;0.00;0.00;0.00;0.00;
# Arc Emitter;;;;;;;;;;;;;;;;;;;
LARGE_ARC_EMITTER_1;80.00;-50.00;30.00;288.00;0.00;1.00;1.00;22.00;30.00;60.00;100.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;
LARGE_ARC_EMITTER_2;89.60;-60.00;40.50;388.80;0.00;1.00;1.00;22.00;30.00;60.00;110.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;
# Disruptors;;;;;;;;;;;;;;;;;;;
SMALL_DISRUPTOR_1;12.00;-6.50;5.00;8.50;3.00;0.00;0.00;2.00;20.00;25.00;40.00;0.93;0.68;0.00;0.00;0.00;0.00;0.00;
MEDIUM_DISRUPTOR_1;23.00;-13.00;11.00;19.00;3.00;0.00;0.00;2.00;20.00;25.00;60.00;0.83;0.18;0.00;0.00;0.00;0.00;0.00;
LARGE_DISRUPTOR_1;46.00;-26.00;23.00;42.00;3.00;0.00;0.00;2.00;20.00;25.00;80.00;0.78;0.03;0.00;0.00;0.00;0.00;0.00;
SMALL_DISRUPTOR_2;13.80;-7.00;6.25;10.63;3.00;0.00;0.00;2.00;20.00;25.00;40.00;0.94;0.69;0.00;0.00;0.00;0.00;0.00;
MEDIUM_DISRUPTOR_2;25.99;-14.00;14.30;24.70;3.00;0.00;0.00;2.00;20.00;25.00;60.00;0.84;0.19;0.00;0.00;0.00;0.00;0.00;
LARGE_DISRUPTOR_2;51.06;-28.00;31.05;57.00;3.00;0.00;0.00;2.00;20.00;25.00;80.00;0.79;0.04;0.00;0.00;0.00;0.00;0.00;
SMALL_DISRUPTOR_3;15.87;-7.50;8.00;13.61;3.00;0.00;0.00;2.00;20.00;25.00;40.00;0.95;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_DISRUPTOR_3;29.37;-15.00;19.02;32.85;3.00;0.00;0.00;2.00;20.00;25.00;60.00;0.85;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_DISRUPTOR_3;56.68;-30.00;42.85;79.00;3.00;0.00;0.00;2.00;20.00;25.00;80.00;0.80;0.05;0.00;0.00;0.00;0.00;0.00;
# Mass Drivers;;;;;;;;;;;;;;;;;;;
SMALL_MASS_DRIVER_1;10.00;-5.50;5.00;9.00;1.33;0.00;0.00;2.00;18.00;25.00;45.00;0.77;0.66;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_1;19.00;-11.00;13.00;21.00;1.33;0.00;0.15;2.00;18.00;25.00;65.00;0.68;0.18;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_1;37.00;-22.00;22.00;57.00;1.33;0.00;0.30;2.00;18.00;25.00;85.00;0.63;0.01;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_2;11.50;-6.00;5.90;10.62;1.33;0.00;0.00;2.00;18.00;25.00;45.00;0.78;0.67;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_2;21.47;-12.00;15.73;25.41;1.33;0.00;0.15;2.00;18.00;25.00;65.00;0.69;0.17;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_2;41.07;-24.00;27.28;71.00;1.33;0.00;0.30;2.00;18.00;25.00;85.00;0.64;0.02;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_3;13.23;-6.50;6.96;19.03;1.33;0.00;0.00;2.00;18.00;25.00;45.00;0.79;0.68;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_3;24.26;-13.00;19.03;30.75;1.33;0.00;0.15;2.00;18.00;25.00;65.00;0.70;0.18;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_3;45.59;-26.00;33.83;88.00;1.33;0.00;0.30;2.00;18.00;25.00;85.00;0.65;0.03;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_4;15.21;-7.00;8.21;14.79;1.33;0.00;0.00;2.00;18.00;25.00;45.00;0.80;0.69;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_4;27.41;-14.00;23.03;37.21;1.33;0.00;0.15;2.00;18.00;25.00;65.00;0.71;0.19;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_4;50.60;-28.00;41.95;109.00;1.33;0.00;0.30;2.00;18.00;25.00;85.00;0.66;0.04;0.00;0.00;0.00;0.00;0.00;
SMALL_MASS_DRIVER_5;17.49;-7.50;9.69;17.45;1.33;0.00;0.00;2.00;18.00;25.00;45.00;0.81;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MASS_DRIVER_5;30.97;-15.00;27.87;45.02;1.33;0.00;0.15;2.00;18.00;25.00;65.00;0.72;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_DRIVER_5;56.17;-30.00;52.02;135.00;1.33;0.00;0.30;2.00;18.00;25.00;85.00;0.67;0.05;0.00;0.00;0.00;0.00;0.00;
# Spaceport Laser;;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_MASS_DRIVER;0.00;0.00;4.00;17.00;1.33;0.00;0.00;2.00;18.00;25.00;45.00;0.81;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_SPACEPORT_MASS_DRIVER;0.00;0.00;8.00;36.00;1.33;0.00;0.15;2.00;18.00;25.00;65.00;0.77;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_SPACEPORT_MASS_DRIVER;0.00;0.00;21.00;74.00;1.33;0.00;0.30;2.00;18.00;25.00;85.00;0.72;0.05;0.00;0.00;0.00;0.00;0.00;
# Kinetic Artillery;;;;;;;;;;;;;;;;;;;
LARGE_KINETIC_ARTILLERY_1;65.00;-25.00;130.00;200.00;1.33;0.00;0.22;2.00;18.00;70.00;100.00;0.68;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_KINETIC_ARTILLERY_2;70.80;-30.00;195.00;300.00;1.33;0.00;0.22;2.00;18.00;70.00;100.00;0.70;0.01;0.00;0.00;0.00;0.00;0.00;
# Autocannons;;;;;;;;;;;;;;;;;;;
SMALL_AUTOCANNON_1;12.00;-6.50;5.00;9.00;1.00;0.00;0.00;2.00;15.00;15.00;20.00;0.93;0.80;0.00;0.00;0.00;0.00;0.00;
MEDIUM_AUTOCANNON_1;23.00;-13.00;12.00;20.00;1.00;0.00;0.10;2.00;15.00;15.00;40.00;0.80;0.25;0.00;0.00;0.00;0.00;0.00;
LARGE_AUTOCANNON_1;46.00;-26.00;27.00;55.00;1.00;0.00;0.20;2.00;15.00;15.00;60.00;0.60;0.20;0.00;0.00;0.00;0.00;0.00;
SMALL_AUTOCANNON_2;13.80;-7.00;6.25;11.25;1.00;0.00;0.00;2.00;15.00;15.00;20.00;0.94;0.81;0.00;0.00;0.00;0.00;0.00;
MEDIUM_AUTOCANNON_2;25.99;-14.00;15.60;26.00;1.00;0.00;0.10;2.00;15.00;15.00;40.00;0.81;0.26;0.00;0.00;0.00;0.00;0.00;
LARGE_AUTOCANNON_2;51.06;-28.00;36.45;76.00;1.00;0.00;0.20;2.00;15.00;15.00;60.00;0.62;0.21;0.00;0.00;0.00;0.00;0.00;
SMALL_AUTOCANNON_3;15.87;-7.50;8.00;14.40;1.00;0.00;0.00;2.00;15.00;15.00;20.00;0.95;0.82;0.00;0.00;0.00;0.00;0.00;
MEDIUM_AUTOCANNON_3;29.37;-15.00;20.75;34.58;1.00;0.00;0.10;2.00;15.00;15.00;40.00;0.82;0.27;0.00;0.00;0.00;0.00;0.00;
LARGE_AUTOCANNON_3;56.68;-30.00;50.3;105.00;1.00;0.00;0.20;2.00;15.00;15.00;60.00;0.64;0.22;0.00;0.00;0.00;0.00;0.00;
# Flak Battery;;;;;;;;;;;;;;;;;;;
FLAK_BATTERY_1;15.00;-15.00;6.00;21.00;1.00;0.00;0.00;2.00;18.00;18.00;40.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;
FLAK_BATTERY_2;17.25;-17.50;8.40;29.40;1.00;0.00;0.00;2.00;18.00;18.00;40.00;0.75;0.50;0.00;0.00;0.00;0.00;0.00;
# Mass Accelerator;;;;;;;;;;;;;;;;;;;
LARGE_MASS_ACCELERATOR_1;80.00;-50.00;150.00;320.00;1.33;0.10;0.50;2.00;25.00;65.00;120.00;0.90;0.00;0.00;0.00;0.00;0.00;0.00;
LARGE_MASS_ACCELERATOR_2;89.60;-60.00;187.50;400.00;1.33;0.10;0.50;2.00;25.00;65.00;120.00;0.90;0.00;0.00;0.00;0.00;0.00;0.00;
# Missiles;;;;;;;;;;;;;;;;;;;
SMALL_MISSILE_1;10.00;-5.50;5.00;11.00;1.150;0.00;0.00;2.00;25.00;30.00;70.00;1.00;0.80;6.60;0.10;1.00;0.00;0.00;
MEDIUM_MISSILE_1;19.00;-11.00;9.00;25.00;1.150;0.00;0.15;2.00;25.00;30.00;90.00;1.00;0.35;6.40;0.00;2.00;0.00;0.00;
LARGE_MISSILE_1;37.00;-22.00;24.00;52.00;1.150;0.00;0.30;2.00;25.00;30.00;110.00;1.00;0.15;6.20;0.00;4.00;0.00;0.00;
SMALL_MISSILE_2;11.50;-6.00;5.90;12.98;1.150;0.00;0.00;2.00;25.00;30.00;70.00;1.00;0.80;6.60;0.20;1.00;0.00;0.00;
MEDIUM_MISSILE_2;21.47;-12.00;10.89;30.25;1.150;0.00;0.15;2.00;25.00;30.00;90.00;1.00;0.35;6.40;0.05;2.00;0.00;0.00;
LARGE_MISSILE_2;41.07;-24.00;29.76;64.00;1.150;0.00;0.30;2.00;25.00;30.00;110.00;1.00;0.15;6.20;0.00;4.00;0.00;0.00;
SMALL_MISSILE_3;13.23;-6.50;6.96;15.32;1.150;0.00;0.00;2.00;25.00;30.00;70.00;1.00;0.80;6.60;0.30;1.00;0.00;0.00;
MEDIUM_MISSILE_3;24.26;-13.00;13.18;36.60;1.150;0.00;0.15;2.00;25.00;30.00;90.00;1.00;0.35;6.40;0.10;2.00;0.00;0.00;
LARGE_MISSILE_3;45.59;-26.00;36.90;79.00;1.150;0.00;0.30;2.00;25.00;30.00;110.00;1.00;0.15;6.20;0.025;4.00;0.00;0.00;
SMALL_MISSILE_4;15.21;-7.00;8.21;18.08;1.150;0.00;0.00;2.00;25.00;30.00;70.00;1.00;0.80;6.60;0.40;2.00;0.00;0.00;
MEDIUM_MISSILE_4;27.41;-14.00;15.95;44.29;1.150;0.00;0.15;2.00;25.00;30.00;90.00;1.00;0.35;6.40;0.15;4.00;0.00;0.00;
LARGE_MISSILE_4;50.60;-28.00;45.76;98.00;1.150;0.00;0.30;2.00;25.00;30.00;110.00;1.00;0.15;6.20;0.05;8.00;0.00;0.00;
SMALL_MISSILE_5;17.49;-7.50;9.69;21.33;1.150;0.00;0.00;2.00;25.00;30.00;70.00;1.00;0.80;6.60;0.50;2.00;0.00;0.00;
MEDIUM_MISSILE_5;30.97;-15.00;19.30;53.59;1.150;0.00;0.15;2.00;25.00;30.00;90.00;1.00;0.35;6.40;0.20;4.00;0.00;0.00;
LARGE_MISSILE_5;56.17;-30.00;56.74;122.00;1.150;0.00;0.30;2.00;25.00;30.00;110.00;1.00;0.15;6.20;0.10;8.00;0.00;0.00;
# Spaceport Missiles;;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_MISSILE;0.00;0.00;8.00;13.00;1.100;0.00;0.00;2.00;25.00;30.00;70.00;1.00;0.75;6.00;0.10;2.00;0.00;0.00;
MEDIUM_SPACEPORT_MISSILE;0.00;0.00;13.00;29.00;1.100;0.00;0.15;2.00;25.00;30.00;90.00;1.00;0.65;6.00;0.10;4.00;0.00;0.00;
LARGE_SPACEPORT_MISSILE;0.00;0.00;34.00;50.00;1.100;0.00;0.30;2.00;25.00;30.00;110.00;1.00;0.55;6.00;0.10;8.00;0.00;0.00;
# Torpedoes;;;;;;;;;;;;;;;;;;;
TORPEDO_1;18.00;-10.00;120.00;195.00;1.00;1.00;0.50;2.00;15.00;200.00;60.00;1.00;0.00;5.80;0.00;2.00;0.00;0.00;
TORPEDO_2;20.70;-12.50;150.00;243.75;1.00;1.00;0.50;2.00;15.00;200.00;60.00;1.00;0.00;5.9;0.00;4.00;0.00;0.00;
TORPEDO_3;23.81;-15.00;187.50;304.69;1.00;1.00;0.50;2.00;15.00;200.00;60.00;1.00;0.00;6.00;0.00;6.00;0.00;0.00;
# Energy Torpedo;;;;;;;;;;;;;;;;;;;
ENERGY_TORPEDO_1;20.00;-15.00;110.00;180.00;2.00;1.00;0.00;2.00;23.00;200.00;80.00;1.00;0.10;0.00;0.00;0.00;0.00;0.00;
ENERGY_TORPEDO_2;23.00;-17.50;187.00;306.00;2.00;1.00;0.00;2.00;23.00;200.00;80.00;1.00;0.15;0.00;0.00;0.00;0.00;0.00;
# Swarmer Missiles;;;;;;;;;;;;;;;;;;;
SWARMER_MISSILE_1;20.00;-15.00;8.00;12.00;1.00;0.00;0.00;2.00;8.00;16.00;60.00;1.00;0.75;7.00;2.00;1.00;0.00;0.00;
SWARMER_MISSILE_2;23.00;-17.50;10.00;15.00;1.00;0.00;0.00;2.00;8.00;16.00;60.00;1.00;0.75;7.00;2.00;1.00;0.00;0.00;
# Space Cloud;;;;;;;;;;;;;;;;;;;
SPACE_CLOUD_LIGHTNING;10.00;-10.00;1.00;27.00;0.75;0.00;0.50;2.00;25.00;30.00;50.00;1.00;1.00;0.00;0.00;0.00;0.00;0.00;
# Crystalline Entities;;;;;;;;;;;;;;;;;;;
SMALL_CRYSTAL_SHIP_BLUE_LIGHTNING;10.00;-5.50;4.00;17.00;1.00;0.00;0.15;2.00;18.00;25.00;45.00;0.76;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_BLUE_LIGHTNING;20.00;-11.00;8.00;36.00;1.00;0.00;0.30;2.00;18.00;25.00;65.00;0.72;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_BLUE_LIGHTNING;40.00;-22.00;21.00;74.00;1.00;0.00;0.60;2.00;18.00;25.00;85.00;0.67;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_GREEN_LIGHTNING;10.00;-5.50;4.00;17.00;1.00;0.00;0.15;2.00;18.00;25.00;45.00;0.76;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_GREEN_LIGHTNING;20.00;-11.00;8.00;36.00;1.00;0.00;0.30;2.00;18.00;25.00;65.00;0.72;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_GREEN_LIGHTNING;40.00;-22.00;21.00;74.00;1.00;0.00;0.60;2.00;18.00;25.00;85.00;0.67;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_YELLOW_LIGHTNING;10.00;-5.50;4.00;17.00;1.00;0.00;0.15;2.00;18.00;25.00;45.00;0.76;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_YELLOW_LIGHTNING;20.00;-11.00;8.00;36.00;1.00;0.00;0.30;2.00;18.00;25.00;65.00;0.72;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_YELLOW_LIGHTNING;40.00;-22.00;21.00;74.00;1.00;0.00;0.60;2.00;18.00;25.00;85.00;0.67;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_RED_LIGHTNING;10.00;-5.50;4.00;17.00;1.00;0.00;0.15;2.00;18.00;25.00;45.00;0.76;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_RED_LIGHTNING;20.00;-11.00;8.00;36.00;1.00;0.00;0.30;2.00;18.00;25.00;65.00;0.72;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_RED_LIGHTNING;40.00;-22.00;21.00;74.00;1.00;0.00;0.60;2.00;18.00;25.00;85.00;0.67;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;12.00;-6.50;6.00;21.00;1.00;0.00;0.15;2.00;18.00;25.00;45.00;0.76;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;23.00;-13.00;13.00;44.00;1.00;0.00;0.30;2.00;18.00;25.00;65.00;0.72;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_BLUE_ELITE_LIGHTNING;46.00;-26.00;30.00;92.00;1.00;0.00;0.60;2.00;18.00;25.00;85.00;0.67;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;12.00;-6.50;6.00;21.00;1.00;0.00;0.15;2.00;18.00;25.00;45.00;0.76;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;23.00;-13.00;13.00;44.00;1.00;0.00;0.30;2.00;18.00;25.00;65.00;0.72;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_GREEN_ELITE_LIGHTNING;46.00;-26.00;30.00;92.00;1.00;0.00;0.60;2.00;18.00;25.00;85.00;0.67;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;12.00;-6.50;6.00;21.00;1.00;0.00;0.15;2.00;18.00;25.00;45.00;0.76;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;23.00;-13.00;13.00;44.00;1.00;0.00;0.30;2.00;18.00;25.00;65.00;0.72;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_YELLOW_ELITE_LIGHTNING;46.00;-26.00;30.00;92.00;1.00;0.00;0.60;2.00;18.00;25.00;85.00;0.67;0.05;0.00;0.00;0.00;0.00;0.00;
SMALL_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;12.00;-6.50;6.00;21.00;1.00;0.00;0.15;2.00;18.00;25.00;45.00;0.76;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;23.00;-13.00;13.00;44.00;1.00;0.00;0.30;2.00;18.00;25.00;65.00;0.72;0.20;0.00;0.00;0.00;0.00;0.00;
LARGE_CRYSTAL_SHIP_RED_ELITE_LIGHTNING;46.00;-26.00;30.00;92.00;1.00;0.00;0.60;2.00;18.00;25.00;85.00;0.67;0.05;0.00;0.00;0.00;0.00;0.00;
# Misc Space Critters;;;;;;;;;;;;;;;;;;;
MEDIUM_PROBE_LIGHTNING;12.00;-6.50;19.00;29.00;1.00;0.00;1.00;2.00;25.00;30.00;60.00;0.85;0.25;0.00;0.00;0.00;0.00;0.00;
SPACE_WHALE_WEAPON;10.00;-5.50;3.00;11.00;2.00;0.00;0.00;2.00;20.00;25.00;40.00;0.82;0.60;0.00;0.00;0.00;0.00;0.00;
SMALL_SPACE_AMOEBA_WEAPON;12.00;-6.50;9.00;15.00;1.00;0.00;0.25;2.00;25.00;30.00;60.00;0.75;0.60;0.00;0.00;0.00;0.00;0.00;
SPACE_AMOEBA_WEAPON;23.00;-13.00;17.00;30.00;1.00;0.00;0.25;2.00;25.00;30.00;60.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;
SMALL_MINING_LASER;12.00;-6.50;8.00;14.00;1.00;0.00;1.00;2.00;25.00;30.00;40.00;0.75;0.60;0.00;0.00;0.00;0.00;0.00;
MEDIUM_MINING_LASER;23.00;-13.00;18.00;27.00;1.00;0.00;1.00;2.00;25.00;30.00;30.00;0.70;0.20;0.00;0.00;0.00;0.00;0.00;
PSIONIC_BLAST_1;0.00;0.00;300.00;700.00;0.66;0.00;0.67;2.00;25.00;30.00;85.00;0.90;1.00;0.00;0.00;0.00;0.00;0.00;
# ED invaders;;;;;;;;;;;;;;;;;;;
SMALL_ED_WEAPON;12.00;-20.00;15.00;19.00;1.00;0.50;0.50;2.00;25.00;25.00;40.00;0.78;0.70;0.00;0.00;0.00;0.00;0.00;
MEDIUM_ED_WEAPON;23.00;-25.00;32.00;43.00;1.00;0.50;0.50;2.00;25.00;25.00;60.00;0.75;0.30;0.00;0.00;0.00;0.00;0.00;
LARGE_ED_WEAPON;46.00;-30.00;70.00;122.00;1.00;0.50;0.50;2.00;25.00;25.00;80.00;0.74;0.05;0.00;0.00;0.00;0.00;0.00;
# Swarm;;;;;;;;;;;;;;;;;;;
SMALL_SPACEPORT_SCOURGE_MISSILE;0.00;0.00;14.00;25.00;1.100;0.00;0.00;2.00;25.00;40.00;50.00;1.00;0.85;5.00;0.45;2.0;0.00;0.00;
MEDIUM_SPACEPORT_SCOURGE_MISSILE;0.00;0.00;25.00;50.00;1.100;0.00;0.10;2.00;25.00;40.00;70.00;1.00;0.35;5.00;0.45;4.0;0.00;0.00;
LARGE_SPACEPORT_SCOURGE_MISSILE;0.00;0.00;52.00;90.00;1.100;0.00;0.20;2.00;25.00;40.00;90.00;1.00;0.20;5.00;0.45;8.0;0.00;0.00;
